directory_name,entity_name,relative_path,level,type,file_extension,expected_location,hover_template
hooks,fsmonitor-watchman.sample,.git/hooks/fsmonitor-watchman.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: fsmonitor-watchman.sample<br>Relative Path: .git/hooks/fsmonitor-watchman.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,post-update.sample,.git/hooks/post-update.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: post-update.sample<br>Relative Path: .git/hooks/post-update.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,pre-applypatch.sample,.git/hooks/pre-applypatch.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: pre-applypatch.sample<br>Relative Path: .git/hooks/pre-applypatch.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,pre-commit.sample,.git/hooks/pre-commit.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: pre-commit.sample<br>Relative Path: .git/hooks/pre-commit.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,pre-merge-commit.sample,.git/hooks/pre-merge-commit.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: pre-merge-commit.sample<br>Relative Path: .git/hooks/pre-merge-commit.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,prepare-commit-msg.sample,.git/hooks/prepare-commit-msg.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: prepare-commit-msg.sample<br>Relative Path: .git/hooks/prepare-commit-msg.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,pre-push.sample,.git/hooks/pre-push.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: pre-push.sample<br>Relative Path: .git/hooks/pre-push.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,pre-rebase.sample,.git/hooks/pre-rebase.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: pre-rebase.sample<br>Relative Path: .git/hooks/pre-rebase.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,pre-receive.sample,.git/hooks/pre-receive.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: pre-receive.sample<br>Relative Path: .git/hooks/pre-receive.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,push-to-checkout.sample,.git/hooks/push-to-checkout.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: push-to-checkout.sample<br>Relative Path: .git/hooks/push-to-checkout.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,update.sample,.git/hooks/update.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: update.sample<br>Relative Path: .git/hooks/update.sample<br>Directory Level: N/A<br>Type: file<br>
.git,index,.git/index,1,file,No Extension,False,Directory Name: .git<br>Entity Name: index<br>Relative Path: .git/index<br>Directory Level: N/A<br>Type: file<br>
.git,info,.git/info,1,directory,No Extension,False,Directory Name: .git<br>Entity Name: info<br>Relative Path: .git/info<br>Directory Level: N/A<br>Type: directory<br>
info,exclude,.git/info/exclude,2,file,No Extension,False,Directory Name: info<br>Entity Name: exclude<br>Relative Path: .git/info/exclude<br>Directory Level: N/A<br>Type: file<br>
.git,logs,.git/logs,1,directory,No Extension,False,Directory Name: .git<br>Entity Name: logs<br>Relative Path: .git/logs<br>Directory Level: N/A<br>Type: directory<br>
logs,HEAD,.git/logs/HEAD,2,file,No Extension,False,Directory Name: logs<br>Entity Name: HEAD<br>Relative Path: .git/logs/HEAD<br>Directory Level: N/A<br>Type: file<br>
logs,refs,.git/logs/refs,2,directory,No Extension,False,Directory Name: logs<br>Entity Name: refs<br>Relative Path: .git/logs/refs<br>Directory Level: N/A<br>Type: directory<br>
refs,heads,.git/logs/refs/heads,3,directory,No Extension,False,Directory Name: refs<br>Entity Name: heads<br>Relative Path: .git/logs/refs/heads<br>Directory Level: N/A<br>Type: directory<br>
heads,main,.git/logs/refs/heads/main,4,file,No Extension,False,Directory Name: heads<br>Entity Name: main<br>Relative Path: .git/logs/refs/heads/main<br>Directory Level: N/A<br>Type: file<br>
refs,remotes,.git/logs/refs/remotes,3,directory,No Extension,False,Directory Name: refs<br>Entity Name: remotes<br>Relative Path: .git/logs/refs/remotes<br>Directory Level: N/A<br>Type: directory<br>
.git,objects,.git/objects,1,directory,No Extension,False,Directory Name: .git<br>Entity Name: objects<br>Relative Path: .git/objects<br>Directory Level: N/A<br>Type: directory<br>
objects,00,.git/objects/00,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 00<br>Relative Path: .git/objects/00<br>Directory Level: N/A<br>Type: directory<br>
00,00b08ec41832d6b5834c2304f13691be2eaed4,.git/objects/00/00b08ec41832d6b5834c2304f13691be2eaed4,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 00b08ec41832d6b5834c2304f13691be2eaed4<br>Relative Path: .git/objects/00/00b08ec41832d6b5834c2304f13691be2eaed4<br>Directory Level: N/A<br>Type: file<br>
00,2f1f7bf1c6857bdcce388f78ac1e415ef8d3f5,.git/objects/00/2f1f7bf1c6857bdcce388f78ac1e415ef8d3f5,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 2f1f7bf1c6857bdcce388f78ac1e415ef8d3f5<br>Relative Path: .git/objects/00/2f1f7bf1c6857bdcce388f78ac1e415ef8d3f5<br>Directory Level: N/A<br>Type: file<br>
00,376349e69ad8b9dbf401cddc34055951e4b02e,.git/objects/00/376349e69ad8b9dbf401cddc34055951e4b02e,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 376349e69ad8b9dbf401cddc34055951e4b02e<br>Relative Path: .git/objects/00/376349e69ad8b9dbf401cddc34055951e4b02e<br>Directory Level: N/A<br>Type: file<br>
00,5b7768c8e38b3efb3b5ed217ef8907924c514d,.git/objects/00/5b7768c8e38b3efb3b5ed217ef8907924c514d,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 5b7768c8e38b3efb3b5ed217ef8907924c514d<br>Relative Path: .git/objects/00/5b7768c8e38b3efb3b5ed217ef8907924c514d<br>Directory Level: N/A<br>Type: file<br>
00,69523a04969dd920ea4b43a497162157729174,.git/objects/00/69523a04969dd920ea4b43a497162157729174,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 69523a04969dd920ea4b43a497162157729174<br>Relative Path: .git/objects/00/69523a04969dd920ea4b43a497162157729174<br>Directory Level: N/A<br>Type: file<br>
00,6dc205230ba5fda6fc92db4f8d676fe6eff6e1,.git/objects/00/6dc205230ba5fda6fc92db4f8d676fe6eff6e1,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 6dc205230ba5fda6fc92db4f8d676fe6eff6e1<br>Relative Path: .git/objects/00/6dc205230ba5fda6fc92db4f8d676fe6eff6e1<br>Directory Level: N/A<br>Type: file<br>
00,8fa82fa3a7645e28a25e2a792d0858c6a2c9f3,.git/objects/00/8fa82fa3a7645e28a25e2a792d0858c6a2c9f3,3,file,No Extension,False,Directory Name: 00<br>Entity Name: 8fa82fa3a7645e28a25e2a792d0858c6a2c9f3<br>Relative Path: .git/objects/00/8fa82fa3a7645e28a25e2a792d0858c6a2c9f3<br>Directory Level: N/A<br>Type: file<br>
00,bcb8f9f2c7b6d6f6a0015e37117f30c2cc71f1,.git/objects/00/bcb8f9f2c7b6d6f6a0015e37117f30c2cc71f1,3,file,No Extension,False,Directory Name: 00<br>Entity Name: bcb8f9f2c7b6d6f6a0015e37117f30c2cc71f1<br>Relative Path: .git/objects/00/bcb8f9f2c7b6d6f6a0015e37117f30c2cc71f1<br>Directory Level: N/A<br>Type: file<br>
objects,01,.git/objects/01,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 01<br>Relative Path: .git/objects/01<br>Directory Level: N/A<br>Type: directory<br>
01,0896b88ff684c7a73a71ca23af5e76503cd0c2,.git/objects/01/0896b88ff684c7a73a71ca23af5e76503cd0c2,3,file,No Extension,False,Directory Name: 01<br>Entity Name: 0896b88ff684c7a73a71ca23af5e76503cd0c2<br>Relative Path: .git/objects/01/0896b88ff684c7a73a71ca23af5e76503cd0c2<br>Directory Level: N/A<br>Type: file<br>
01,2d1e029dd205afc07a70b8b0a9cf2dda16b864,.git/objects/01/2d1e029dd205afc07a70b8b0a9cf2dda16b864,3,file,No Extension,False,Directory Name: 01<br>Entity Name: 2d1e029dd205afc07a70b8b0a9cf2dda16b864<br>Relative Path: .git/objects/01/2d1e029dd205afc07a70b8b0a9cf2dda16b864<br>Directory Level: N/A<br>Type: file<br>
01,4871d280edb57971aa1eb0fbe26862ce43bf53,.git/objects/01/4871d280edb57971aa1eb0fbe26862ce43bf53,3,file,No Extension,False,Directory Name: 01<br>Entity Name: 4871d280edb57971aa1eb0fbe26862ce43bf53<br>Relative Path: .git/objects/01/4871d280edb57971aa1eb0fbe26862ce43bf53<br>Directory Level: N/A<br>Type: file<br>
01,6c1664a857e145cf3b39d98550a4d2c094ba2d,.git/objects/01/6c1664a857e145cf3b39d98550a4d2c094ba2d,3,file,No Extension,False,Directory Name: 01<br>Entity Name: 6c1664a857e145cf3b39d98550a4d2c094ba2d<br>Relative Path: .git/objects/01/6c1664a857e145cf3b39d98550a4d2c094ba2d<br>Directory Level: N/A<br>Type: file<br>
01,6d21e39bb0ad0c231f2e0fdb54d6e09be14a9d,.git/objects/01/6d21e39bb0ad0c231f2e0fdb54d6e09be14a9d,3,file,No Extension,False,Directory Name: 01<br>Entity Name: 6d21e39bb0ad0c231f2e0fdb54d6e09be14a9d<br>Relative Path: .git/objects/01/6d21e39bb0ad0c231f2e0fdb54d6e09be14a9d<br>Directory Level: N/A<br>Type: file<br>
01,7288f593b9d7e6e1d3b9cdacc2efd311eace8e,.git/objects/01/7288f593b9d7e6e1d3b9cdacc2efd311eace8e,3,file,No Extension,False,Directory Name: 01<br>Entity Name: 7288f593b9d7e6e1d3b9cdacc2efd311eace8e<br>Relative Path: .git/objects/01/7288f593b9d7e6e1d3b9cdacc2efd311eace8e<br>Directory Level: N/A<br>Type: file<br>
01,c6cafbe53f1fcb12f7b382b2b35e2fd2c69933,.git/objects/01/c6cafbe53f1fcb12f7b382b2b35e2fd2c69933,3,file,No Extension,False,Directory Name: 01<br>Entity Name: c6cafbe53f1fcb12f7b382b2b35e2fd2c69933<br>Relative Path: .git/objects/01/c6cafbe53f1fcb12f7b382b2b35e2fd2c69933<br>Directory Level: N/A<br>Type: file<br>
objects,02,.git/objects/02,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 02<br>Relative Path: .git/objects/02<br>Directory Level: N/A<br>Type: directory<br>
02,08fdf33b640cd9791359d74673bb90cfb87f96,.git/objects/02/08fdf33b640cd9791359d74673bb90cfb87f96,3,file,No Extension,False,Directory Name: 02<br>Entity Name: 08fdf33b640cd9791359d74673bb90cfb87f96<br>Relative Path: .git/objects/02/08fdf33b640cd9791359d74673bb90cfb87f96<br>Directory Level: N/A<br>Type: file<br>
02,539c018dc7926d392574112a7f95f615f40742,.git/objects/02/539c018dc7926d392574112a7f95f615f40742,3,file,No Extension,False,Directory Name: 02<br>Entity Name: 539c018dc7926d392574112a7f95f615f40742<br>Relative Path: .git/objects/02/539c018dc7926d392574112a7f95f615f40742<br>Directory Level: N/A<br>Type: file<br>
02,58d61ce928a9d6fdf9020134adf743c6132fa7,.git/objects/02/58d61ce928a9d6fdf9020134adf743c6132fa7,3,file,No Extension,False,Directory Name: 02<br>Entity Name: 58d61ce928a9d6fdf9020134adf743c6132fa7<br>Relative Path: .git/objects/02/58d61ce928a9d6fdf9020134adf743c6132fa7<br>Directory Level: N/A<br>Type: file<br>
02,7fbb3ca6d853463315ee7e47621419a7f3bf7c,.git/objects/02/7fbb3ca6d853463315ee7e47621419a7f3bf7c,3,file,No Extension,False,Directory Name: 02<br>Entity Name: 7fbb3ca6d853463315ee7e47621419a7f3bf7c<br>Relative Path: .git/objects/02/7fbb3ca6d853463315ee7e47621419a7f3bf7c<br>Directory Level: N/A<br>Type: file<br>
02,85b690fc7417198d21cb71f67ce22d48514e8a,.git/objects/02/85b690fc7417198d21cb71f67ce22d48514e8a,3,file,No Extension,False,Directory Name: 02<br>Entity Name: 85b690fc7417198d21cb71f67ce22d48514e8a<br>Relative Path: .git/objects/02/85b690fc7417198d21cb71f67ce22d48514e8a<br>Directory Level: N/A<br>Type: file<br>
02,bbf68e7ad3ce14f191af24260312e817e12df7,.git/objects/02/bbf68e7ad3ce14f191af24260312e817e12df7,3,file,No Extension,False,Directory Name: 02<br>Entity Name: bbf68e7ad3ce14f191af24260312e817e12df7<br>Relative Path: .git/objects/02/bbf68e7ad3ce14f191af24260312e817e12df7<br>Directory Level: N/A<br>Type: file<br>
02,cab328251af9bfa809981aaa44933c407e2cd7,.git/objects/02/cab328251af9bfa809981aaa44933c407e2cd7,3,file,No Extension,False,Directory Name: 02<br>Entity Name: cab328251af9bfa809981aaa44933c407e2cd7<br>Relative Path: .git/objects/02/cab328251af9bfa809981aaa44933c407e2cd7<br>Directory Level: N/A<br>Type: file<br>
02,dbda1941f845a8087ea4544271fa94b69a8bda,.git/objects/02/dbda1941f845a8087ea4544271fa94b69a8bda,3,file,No Extension,False,Directory Name: 02<br>Entity Name: dbda1941f845a8087ea4544271fa94b69a8bda<br>Relative Path: .git/objects/02/dbda1941f845a8087ea4544271fa94b69a8bda<br>Directory Level: N/A<br>Type: file<br>
02,f283abada802aa2dc4fab5181c166ab711b75a,.git/objects/02/f283abada802aa2dc4fab5181c166ab711b75a,3,file,No Extension,False,Directory Name: 02<br>Entity Name: f283abada802aa2dc4fab5181c166ab711b75a<br>Relative Path: .git/objects/02/f283abada802aa2dc4fab5181c166ab711b75a<br>Directory Level: N/A<br>Type: file<br>
objects,03,.git/objects/03,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 03<br>Relative Path: .git/objects/03<br>Directory Level: N/A<br>Type: directory<br>
03,4fc80d20ea4a59d77af6f808dbcfc3b87612c3,.git/objects/03/4fc80d20ea4a59d77af6f808dbcfc3b87612c3,3,file,No Extension,False,Directory Name: 03<br>Entity Name: 4fc80d20ea4a59d77af6f808dbcfc3b87612c3<br>Relative Path: .git/objects/03/4fc80d20ea4a59d77af6f808dbcfc3b87612c3<br>Directory Level: N/A<br>Type: file<br>
03,754534f81f1d5b9a6505953836890c679c6502,.git/objects/03/754534f81f1d5b9a6505953836890c679c6502,3,file,No Extension,False,Directory Name: 03<br>Entity Name: 754534f81f1d5b9a6505953836890c679c6502<br>Relative Path: .git/objects/03/754534f81f1d5b9a6505953836890c679c6502<br>Directory Level: N/A<br>Type: file<br>
03,ae50492c585028425beed7a047905dd2f60299,.git/objects/03/ae50492c585028425beed7a047905dd2f60299,3,file,No Extension,False,Directory Name: 03<br>Entity Name: ae50492c585028425beed7a047905dd2f60299<br>Relative Path: .git/objects/03/ae50492c585028425beed7a047905dd2f60299<br>Directory Level: N/A<br>Type: file<br>
03,c3f110c57ced7c36aa4b533595ba5bf866a517,.git/objects/03/c3f110c57ced7c36aa4b533595ba5bf866a517,3,file,No Extension,False,Directory Name: 03<br>Entity Name: c3f110c57ced7c36aa4b533595ba5bf866a517<br>Relative Path: .git/objects/03/c3f110c57ced7c36aa4b533595ba5bf866a517<br>Directory Level: N/A<br>Type: file<br>
03,df12a3eeaf8e57b218e08a3841c4f4f6d1de33,.git/objects/03/df12a3eeaf8e57b218e08a3841c4f4f6d1de33,3,file,No Extension,False,Directory Name: 03<br>Entity Name: df12a3eeaf8e57b218e08a3841c4f4f6d1de33<br>Relative Path: .git/objects/03/df12a3eeaf8e57b218e08a3841c4f4f6d1de33<br>Directory Level: N/A<br>Type: file<br>
03,ed925b246dd551ec2ef45095ed6cad00fd2745,.git/objects/03/ed925b246dd551ec2ef45095ed6cad00fd2745,3,file,No Extension,False,Directory Name: 03<br>Entity Name: ed925b246dd551ec2ef45095ed6cad00fd2745<br>Relative Path: .git/objects/03/ed925b246dd551ec2ef45095ed6cad00fd2745<br>Directory Level: N/A<br>Type: file<br>
03,f84ad5a29c6097645c6438cca39cafbe5c98bc,.git/objects/03/f84ad5a29c6097645c6438cca39cafbe5c98bc,3,file,No Extension,False,Directory Name: 03<br>Entity Name: f84ad5a29c6097645c6438cca39cafbe5c98bc<br>Relative Path: .git/objects/03/f84ad5a29c6097645c6438cca39cafbe5c98bc<br>Directory Level: N/A<br>Type: file<br>
objects,04,.git/objects/04,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 04<br>Relative Path: .git/objects/04<br>Directory Level: N/A<br>Type: directory<br>
04,2dac813e74b8187c3754cb9a937c7f7183e331,.git/objects/04/2dac813e74b8187c3754cb9a937c7f7183e331,3,file,No Extension,False,Directory Name: 04<br>Entity Name: 2dac813e74b8187c3754cb9a937c7f7183e331<br>Relative Path: .git/objects/04/2dac813e74b8187c3754cb9a937c7f7183e331<br>Directory Level: N/A<br>Type: file<br>
04,512072251c429e63ed110cdbafaf4b3cca3412,.git/objects/04/512072251c429e63ed110cdbafaf4b3cca3412,3,file,No Extension,False,Directory Name: 04<br>Entity Name: 512072251c429e63ed110cdbafaf4b3cca3412<br>Relative Path: .git/objects/04/512072251c429e63ed110cdbafaf4b3cca3412<br>Directory Level: N/A<br>Type: file<br>
04,7d86d6be6a25ae26fba26d959bf2a1609f7dc8,.git/objects/04/7d86d6be6a25ae26fba26d959bf2a1609f7dc8,3,file,No Extension,False,Directory Name: 04<br>Entity Name: 7d86d6be6a25ae26fba26d959bf2a1609f7dc8<br>Relative Path: .git/objects/04/7d86d6be6a25ae26fba26d959bf2a1609f7dc8<br>Directory Level: N/A<br>Type: file<br>
04,8cff973981e8dd4ed8e73c4ca532ffcf02e1e8,.git/objects/04/8cff973981e8dd4ed8e73c4ca532ffcf02e1e8,3,file,No Extension,False,Directory Name: 04<br>Entity Name: 8cff973981e8dd4ed8e73c4ca532ffcf02e1e8<br>Relative Path: .git/objects/04/8cff973981e8dd4ed8e73c4ca532ffcf02e1e8<br>Directory Level: N/A<br>Type: file<br>
04,b0a4a46d625e7c41d84d7317b64cebf5eba6bd,.git/objects/04/b0a4a46d625e7c41d84d7317b64cebf5eba6bd,3,file,No Extension,False,Directory Name: 04<br>Entity Name: b0a4a46d625e7c41d84d7317b64cebf5eba6bd<br>Relative Path: .git/objects/04/b0a4a46d625e7c41d84d7317b64cebf5eba6bd<br>Directory Level: N/A<br>Type: file<br>
04,b25e9684ac096bfbb8ed66c1a13387baf2f3cc,.git/objects/04/b25e9684ac096bfbb8ed66c1a13387baf2f3cc,3,file,No Extension,False,Directory Name: 04<br>Entity Name: b25e9684ac096bfbb8ed66c1a13387baf2f3cc<br>Relative Path: .git/objects/04/b25e9684ac096bfbb8ed66c1a13387baf2f3cc<br>Directory Level: N/A<br>Type: file<br>
04,c02741ad3052841a6eae6ac680b571699a8d3a,.git/objects/04/c02741ad3052841a6eae6ac680b571699a8d3a,3,file,No Extension,False,Directory Name: 04<br>Entity Name: c02741ad3052841a6eae6ac680b571699a8d3a<br>Relative Path: .git/objects/04/c02741ad3052841a6eae6ac680b571699a8d3a<br>Directory Level: N/A<br>Type: file<br>
04,e9185bd638bb11ef576be7b8439f2a7bdcb05e,.git/objects/04/e9185bd638bb11ef576be7b8439f2a7bdcb05e,3,file,No Extension,False,Directory Name: 04<br>Entity Name: e9185bd638bb11ef576be7b8439f2a7bdcb05e<br>Relative Path: .git/objects/04/e9185bd638bb11ef576be7b8439f2a7bdcb05e<br>Directory Level: N/A<br>Type: file<br>
objects,05,.git/objects/05,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 05<br>Relative Path: .git/objects/05<br>Directory Level: N/A<br>Type: directory<br>
05,04ec03889255a3d83cb72e7009732e0174aab8,.git/objects/05/04ec03889255a3d83cb72e7009732e0174aab8,3,file,No Extension,False,Directory Name: 05<br>Entity Name: 04ec03889255a3d83cb72e7009732e0174aab8<br>Relative Path: .git/objects/05/04ec03889255a3d83cb72e7009732e0174aab8<br>Directory Level: N/A<br>Type: file<br>
05,09824108e6a8a289cda24a64edd7560d41701e,.git/objects/05/09824108e6a8a289cda24a64edd7560d41701e,3,file,No Extension,False,Directory Name: 05<br>Entity Name: 09824108e6a8a289cda24a64edd7560d41701e<br>Relative Path: .git/objects/05/09824108e6a8a289cda24a64edd7560d41701e<br>Directory Level: N/A<br>Type: file<br>
05,37ffc00ba0979f914c62c057a72f4bf1f681c4,.git/objects/05/37ffc00ba0979f914c62c057a72f4bf1f681c4,3,file,No Extension,False,Directory Name: 05<br>Entity Name: 37ffc00ba0979f914c62c057a72f4bf1f681c4<br>Relative Path: .git/objects/05/37ffc00ba0979f914c62c057a72f4bf1f681c4<br>Directory Level: N/A<br>Type: file<br>
05,5a8ac1b1d21ed8d6d8c9a1217e79df9d1396c1,.git/objects/05/5a8ac1b1d21ed8d6d8c9a1217e79df9d1396c1,3,file,No Extension,False,Directory Name: 05<br>Entity Name: 5a8ac1b1d21ed8d6d8c9a1217e79df9d1396c1<br>Relative Path: .git/objects/05/5a8ac1b1d21ed8d6d8c9a1217e79df9d1396c1<br>Directory Level: N/A<br>Type: file<br>
objects,06,.git/objects/06,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 06<br>Relative Path: .git/objects/06<br>Directory Level: N/A<br>Type: directory<br>
06,0dab9cde93c18f9bbf24f2914f51ffa588c077,.git/objects/06/0dab9cde93c18f9bbf24f2914f51ffa588c077,3,file,No Extension,False,Directory Name: 06<br>Entity Name: 0dab9cde93c18f9bbf24f2914f51ffa588c077<br>Relative Path: .git/objects/06/0dab9cde93c18f9bbf24f2914f51ffa588c077<br>Directory Level: N/A<br>Type: file<br>
